idx,produto,categoria,arquivo_png_limpo,arquivo_original,asset_path_sugerido
12,Dia dos Namorados,cafes-edicoes,cafes-edicoes/12-dia-dos-namorados.png,cafes-edicoes/12-dia-dos-namorados.jpeg,assets/produtos-blue-coffee-fotos/cafes-edicoes/12-dia-dos-namorados.png
13,Blue Cookies,acompanhamentos,acompanhamentos/13-blue-cookies.png,acompanhamentos/13-blue-cookies.jpeg,assets/produtos-blue-coffee-fotos/acompanhamentos/13-blue-cookies.png
14,Blue Cappuccino Ice,bebidas-prontas,bebidas-prontas/14-blue-cappuccino-ice.png,bebidas-prontas/14-blue-cappuccino-ice.jpeg,assets/produtos-blue-coffee-fotos/bebidas-prontas/14-blue-cappuccino-ice.png
15,Copo Blue Coffee,imagens-apoio,imagens-apoio/15-copo-blue-coffee-janela.png,imagens-apoio/15-copo-blue-coffee-janela.jpeg,assets/produtos-blue-coffee-fotos/imagens-apoio/15-copo-blue-coffee-janela.png
16,Festa Junina,cafes-edicoes,cafes-edicoes/16-festa-junina.png,cafes-edicoes/16-festa-junina.jpeg,assets/produtos-blue-coffee-fotos/cafes-edicoes/16-festa-junina.png
17,Blue Latte,bebidas-prontas,bebidas-prontas/17-blue-latte.png,bebidas-prontas/17-blue-latte.jpeg,assets/produtos-blue-coffee-fotos/bebidas-prontas/17-blue-latte.png
18,Blue Light,cafes-classicos,cafes-classicos/18-blue-light.png,cafes-classicos/18-blue-light.jpeg,assets/produtos-blue-coffee-fotos/cafes-classicos/18-blue-light.png
19,Copo Blue Coffee Outdoor,imagens-apoio,imagens-apoio/19-copo-blue-coffee-outdoor.png,imagens-apoio/19-copo-blue-coffee-outdoor.jpeg,assets/produtos-blue-coffee-fotos/imagens-apoio/19-copo-blue-coffee-outdoor.png
20,Blue Gourmet,cafes-classicos,cafes-classicos/20-blue-gourmet.png,cafes-classicos/20-blue-gourmet.jpeg,assets/produtos-blue-coffee-fotos/cafes-classicos/20-blue-gourmet.png
21,Blue Vanilla Latte,bebidas-prontas,bebidas-prontas/21-blue-vanilla-latte.png,bebidas-prontas/21-blue-vanilla-latte.jpeg,assets/produtos-blue-coffee-fotos/bebidas-prontas/21-blue-vanilla-latte.png
22,Blue Gift Box,kits,kits/22-blue-gift-box.png,kits/22-blue-gift-box.jpeg,assets/produtos-blue-coffee-fotos/kits/22-blue-gift-box.png
23,Blue Hazelnut,bebidas-prontas,bebidas-prontas/23-blue-hazelnut.png,bebidas-prontas/23-blue-hazelnut.jpeg,assets/produtos-blue-coffee-fotos/bebidas-prontas/23-blue-hazelnut.png
24,Blue Cold Brew,cold-brew,cold-brew/24-blue-cold-brew.png,cold-brew/24-blue-cold-brew.jpeg,assets/produtos-blue-coffee-fotos/cold-brew/24-blue-cold-brew.png
25,Blue Double Expresso,bebidas-prontas,bebidas-prontas/25-blue-double-expresso.png,bebidas-prontas/25-blue-double-expresso.jpeg,assets/produtos-blue-coffee-fotos/bebidas-prontas/25-blue-double-expresso.png
26,Natal,cafes-edicoes,cafes-edicoes/26-natal.png,cafes-edicoes/26-natal.jpeg,assets/produtos-blue-coffee-fotos/cafes-edicoes/26-natal.png
27,Blue Caramel Latte,bebidas-prontas,bebidas-prontas/27-blue-caramel-latte.png,bebidas-prontas/27-blue-caramel-latte.jpeg,assets/produtos-blue-coffee-fotos/bebidas-prontas/27-blue-caramel-latte.png
28,Blue Selection,kits,kits/28-blue-selection.png,kits/28-blue-selection.jpeg,assets/produtos-blue-coffee-fotos/kits/28-blue-selection.png
29,Blue Classic,cafes-classicos,cafes-classicos/29-blue-classic.png,cafes-classicos/29-blue-classic.jpeg,assets/produtos-blue-coffee-fotos/cafes-classicos/29-blue-classic.png
